;M?tpunkt;Starttid;Sluttid;Order;Ordernummer;Artikelnamn;Artikelnummer;Artikeltyp;Producerad m?ngd;Kasserad m?ngd;Godk?nd m?ngd;Omarbetad m?ngd;Varaktighet;Varaktighet in hours;Schemalagd tid;Schemalagd tid in hours;Drifttid;Drifttid in hours;St?lltid;St?lltid in hours;Total stopptid;Total stopptid in hours;Antal stopp;Medelcykeltid;Medelcykeltid in hours;Medelcykeltid inkl. stopptid;Medelcykeltid inkl. stopptid in hours;TAK;Tillg?nglighet;Anl?ggningsutbyte;Kvalitetsutbyte;Tillg?nglighetsf?rlust;Tempof?rlust;Kvalitetsf?rlust;Maxproduktion;M?lproduktion;Medelproduktion per timme;Medelproduktion per minut;Cluster labels
0;Open1;28.4.2017 12:38;28.4.2017 17:50;3128;3128;Lock Patronh. 110SL Gr?;237S906A-100;;407;16;391;0;05:11:53;5,2;05:11:53;5,2;04:49:55.2000000;4,83;00:08:25.6000000;0,14;00:21:57.8000000;0,37;6;00:00:42.7000000;0,01;00:00:46;0,01;85;93;95,2;96,1;6,7;4,5;3,7;367,8;367,8;84,2;1,4;1
1;Open1;04.5.2017 09:38;04.5.2017 09:43;3156;3156;Sprosseclips 16341 Hon-Del Vit;210O304-1;;0;0;0;0;00:04:36.7000000;0,08;00:04:36.7000000;0,08;00:00:00;0;00:04:36.7000000;0,08;00:04:36.7000000;0,08;1;00:00:00;0;00:00:00;0;0;0;100;100;100;0;0;11,1;11,1;0;0;1
2;Open1;04.5.2017 09:49;04.5.2017 10:33;3156;3156;Sprosseclips 16341 Hon-Del Vit;210O304-1;;3;0;3;0;00:43:58.4000000;0,73;00:43:58.4000000;0,73;00:00:00;0;00:43:58.4000000;0,73;00:43:58.4000000;0,73;1;00:00:00;0;00:14:39.5000000;0,24;0;0;100;100;100;0;0;105,5;105,5;0;0;1
3;Open1;04.5.2017 10:44;04.5.2017 11:02;3156;3156;Sprosseclips 16341 Hon-Del Vit;210O304-1;;0;0;0;0;00:18:14.2000000;0,3;00:18:14.2000000;0,3;00:00:00;0;00:18:14.2000000;0,3;00:18:14.2000000;0,3;1;00:00:00;0;00:00:00;0;0;0;100;100;100;0;0;43,8;43,8;0;0;1
4;Open1;04.5.2017 11:06;05.5.2017 14:25;3156;3156;Sprosseclips 16341 Hon-Del Vit;210O304-1;;30208;0;30208;0;1.03:18:21.3000000;27,31;22:09:46.9000000;22,16;21:43:34.9000000;21,73;00:03:40.1000000;0,06;00:26:12;0,44;3;00:00:02.6000000;0;00:00:02.6000000;0;98;98;100;100;2;0;0;24549,8;24549,8;1390,4;23,2;1
5;07 - After-Dryer;27.4.2017 20:21;28.4.2017 14:04;3198-23;3198-23;Bromsplatta 191-P0060-01;295G101;;1707;0;1707;0;17:42:24.8000000;17,71;17:41:52.1000000;17,7;17:18:43.7000000;17,31;00:06:12.3000000;0,1;00:23:08.4000000;0,39;6;00:00:36.5000000;0,01;00:00:37.3000000;0,01;97,8;97,8;100;100;2,2;0;0;1388,8;1388,8;98,6;1,6;1
6;Open4;30.4.2017 08:49;30.4.2017 08:58;3286-1;3286-1;Axeltapp Stor;272N401;;8;0;8;0;00:09:05.6000000;0,15;00:09:05.6000000;0,15;00:00:00;0;00:09:05.6000000;0,15;00:09:05.6000000;0,15;2;00:00:00;0;00:01:08.2000000;0,02;0;0;100;100;100;0;0;12,1;12,1;0;0;1
7;Open4;30.4.2017 09:20;04.5.2017 11:47;3286-1;3286-1;Axeltapp Stor;272N401;;532;0;532;0;4.02:27:26.7000000;98,46;1.04:42:26.7000000;28,71;04:57:08.1000000;4,95;00:11:44.6000000;0,2;23:45:18.7000000;23,76;11;00:00:33.5000000;0,01;00:03:14.3000000;0,05;17,3;17,3;100;100;82,7;0;0;2296,6;2296,6;107,4;1,8;3
8;Open4;30.4.2017 08:49;30.4.2017 08:58;3286-2;3286-2;Axeltapp Liten;272N402;;8;0;8;0;00:09:02.7000000;0,15;00:09:02.7000000;0,15;00:00:00;0;00:09:01.1000000;0,15;00:09:02.7000000;0,15;2;00:00:00;0;00:01:07.8000000;0,02;0;0;100;100;100;0;0;12;12;0;0;1
9;Open4;30.4.2017 09:20;04.5.2017 11:47;3286-2;3286-2;Axeltapp Liten;272N402;;532;0;532;0;4.02:27:33.9000000;98,46;1.04:42:33.9000000;28,71;04:57:08.1000000;4,95;00:11:46.2000000;0,2;23:45:25.9000000;23,76;13;00:00:33.5000000;0,01;00:03:14.3000000;0,05;17,2;17,2;100;100;82,8;0;0;2296,7;2296,7;107,4;1,8;3
10;Open5;28.4.2017 12:17;29.4.2017 06:02;3588-5;3588-5;Slutbleck 16873;210N405;;10424;440;9984;0;17:45:21.5000000;17,76;11:45:21.5000000;11,76;09:22:56.1000000;9,38;00:04:35.2000000;0,08;02:22:25.5000000;2,37;31;00:00:03.2000000;0;00:00:04.1000000;0;75,5;79,8;98,8;95,8;19,3;1,2;4;10580,4;10580,4;1111;18,5;1
11;Open1;29.4.2017 14:35;30.4.2017 08:34;3616;3616;Lock Patronh 110SL Gr? 6036220 RFID;237S906B-100;;292;0;292;0;17:58:39.5000000;17,98;11:58:39.5000000;11,98;07:44:08.9000000;7,74;00:27:48.7000000;0,46;04:14:30.6000000;4,24;13;00:01:35.4000000;0,03;00:02:27.7000000;0,04;13,5;64,6;21;100;26,8;59,7;0;1724,8;1724,8;37,7;0,6;3
12;02 - Wet end;30.4.2017 06:49;30.4.2017 07:01;3706-1;3706-1;Bromshus Utan Fl?ns 191-P0059-01;295G102B;;0;0;0;0;00:11:41;0,19;00:11:41;0,19;00:00:00;0;00:11:41;0,19;00:11:41;0,19;1;00:00:00;0;00:00:00;0;0;0;100;100;100;0;0;28;28;0;0;1
13;02 - Wet end;30.4.2017 07:26;30.4.2017 08:03;3706-1;3706-1;Bromshus Utan Fl?ns 191-P0059-01;295G102B;;0;0;0;0;00:37:33.7000000;0,63;00:37:33.7000000;0,63;00:00:00;0;00:37:33.7000000;0,63;00:37:33.7000000;0,63;1;00:00:00;0;00:00:00;0;0;0;100;100;100;0;0;90,1;90,1;0;0;1
14;02 - Wet end;30.4.2017 08:07;05.5.2017 11:36;3706-1;3706-1;Bromshus Utan Fl?ns 191-P0059-01;295G102B;;1983;0;1983;0;5.03:28:58.8000000;123,48;1.23:43:58.8000000;47,73;1.00:17:23.5000000;24,29;00:08:17.9000000;0,14;23:26:35.3000000;23,44;73;00:00:44.1000000;0,01;00:01:26.7000000;0,02;81,7;81,7;100;100;18,3;0;0;1719,5;1719,5;81,6;1,4;3
15;02 - Wet end;28.4.2017 13:22;28.4.2017 16:59;3714;3714;Viper Compact;295G002;;242;16;226;0;03:36:39.5000000;3,61;03:36:39.5000000;3,61;03:16:12.9000000;3,27;00:08:29.9000000;0,14;00:20:26.5000000;0,34;2;00:00:48.6000000;0,01;00:00:53.7000000;0,01;84,6;90,6;100;93,4;9,1;0;6,4;213,1;213,1;74;1,2;1
16;10 - Re Winder;26.4.2017 12:06;30.4.2017 06:32;L2839;L2839;Klips V?xj? 12400217;270O018;;154392;200;154192;0;3.18:26:12.6000000;90,44;3.05:46:16.3000000;77,77;3.02:39:38.1000000;74,66;00:04:29.1000000;0,07;03:06:38.2000000;3,11;25;00:00:01.7000000;0;00:00:01.8000000;0;94,5;96;98,6;99,9;4;1,4;0,1;130474,4;130474,4;2067,9;34,5;0
17;05 - Pre-Dryer;24.4.2017 13:22;29.4.2017 19:26;L2950;L2950;Ventil Under Keps V2 Bl? 3952179;245P009;;306272;1060;305212;0;5.06:03:46.8000000;126,06;2.20:26:15.9000000;68,44;2.17:30:09.8000000;65,5;00:00:00;0;02:56:06.2000000;2,94;23;00:00:00.8000000;0;00:00:00.8000000;0;94,5;95,7;99;99,7;4,2;1;0,3;258492,7;258492,7;4675,7;77,9;0
18;Open6;04.5.2017 11:27;04.5.2017 11:27;L2961;L2961;Glider 15815 H?ger;210O001;;0;0;0;0;00:00:07;0;00:00:07;0;00:00:00;0;00:00:07;0;00:00:07;0;1;00:00:00;0;00:00:00;0;0;0;100;100;100;0;0;0,9;0,9;0;0;1
19;Open6;04.5.2017 11:27;05.5.2017 09:51;L2961;L2961;Glider 15815 H?ger;210O001;;3820;19;3801;0;22:24:07.5000000;22,4;16:24:07.5000000;16,4;07:13:12;7,22;01:19:50.2000000;1,33;09:10:55.5000000;9,18;22;00:00:06.8000000;0;00:00:15.5000000;0;40,2;44;91,9;99,5;51,8;7,5;0,5;7558,1;7558,1;529,1;8,8;1
20;Open5;30.4.2017 09:25;30.4.2017 10:11;L2975;L2975;Ventilklaff 17813 Vit L?seklaff;210N005-1;;176;0;176;0;00:45:56.6000000;0,77;00:45:56.6000000;0,77;00:00:00;0;00:45:56.6000000;0,77;00:45:56.6000000;0,77;1;00:00:00;0;00:00:15.7000000;0;0;0;100;100;100;0;0;938,4;938,4;0;0;1
21;08 - Pope Reel;27.4.2017 09:18;28.4.2017 16:22;L2978;L2978;H?rnvinkel NRW 0,5 12400238;270N024;;29880;146;29734;0;1.07:03:56.3000000;31,07;1.01:38:03.9000000;25,63;1.00:51:40.8000000;24,86;00:04:50.1000000;0,08;00:46:23.1000000;0,77;7;00:00:03;0;00:00:03.1000000;0;93,4;97;96,8;99,5;3;3,1;0,5;25457,6;25457,6;1201,9;20;1
22;10 - Re Winder;04.5.2017 06:49;04.5.2017 07:09;L3029;L3029;Glass?kring 44-5 Svart 12400240;270N405;;0;0;0;0;00:19:33;0,33;00:19:33;0,33;00:00:00;0;00:19:33;0,33;00:19:33;0,33;1;00:00:00;0;00:00:00;0;0;0;100;100;100;0;0;240,6;240,6;0;0;1
23;08 - Pope Reel;29.4.2017 10:21;29.4.2017 10:38;L3044;L3044;Svetsmuff 50 DV Svart 1055719;206Q423;;28;0;28;0;00:16:20.7000000;0,27;00:16:20.7000000;0,27;00:00:00;0;00:16:20.7000000;0,27;00:16:20.7000000;0,27;1;00:00:00;0;00:00:35;0,01;0;0;100;100;100;0;0;76,4;76,4;0;0;1
24;08 - Pope Reel;29.4.2017 10:42;29.4.2017 10:52;L3044;L3044;Svetsmuff 50 DV Svart 1055719;206Q423;;0;0;0;0;00:09:31.2000000;0,16;00:09:31.2000000;0,16;00:00:00;0;00:09:31.2000000;0,16;00:09:31.2000000;0,16;1;00:00:00;0;00:00:00;0;0;0;100;100;100;0;0;44,5;44,5;0;0;1
25;08 - Pope Reel;29.4.2017 12:27;29.4.2017 12:49;L3044;L3044;Svetsmuff 50 DV Svart 1055719;206Q423;;0;0;0;0;00:22:21.6000000;0,37;00:22:21.6000000;0,37;00:00:00;0;00:22:21.6000000;0,37;00:22:21.6000000;0,37;2;00:00:00;0;00:00:00;0;0;0;100;100;100;0;0;104,5;104,5;0;0;1
26;08 - Pope Reel;29.4.2017 15:07;29.4.2017 15:26;L3044;L3044;Svetsmuff 50 DV Svart 1055719;206Q423;;0;0;0;0;00:18:49.6000000;0,31;00:18:49.6000000;0,31;00:00:00;0;00:18:49.6000000;0,31;00:18:49.6000000;0,31;1;00:00:00;0;00:00:00;0;0;0;100;100;100;0;0;88;88;0;0;1
27;09 - Jumbo Back Stand;28.4.2017 14:13;28.4.2017 14:29;L3059;L3059;Ljudplugg Kort 31675319 svart;212T003;;0;0;0;0;00:16:24.2000000;0,27;00:16:24.2000000;0,27;00:00:00;0;00:16:24.2000000;0,27;00:16:24.2000000;0,27;1;00:00:00;0;00:00:00;0;0;0;100;100;100;0;0;53,2;53,2;0;0;1
28;09 - Jumbo Back Stand;28.4.2017 14:52;28.4.2017 15:48;L3059;L3059;Ljudplugg Kort 31675319 svart;212T003;;20;0;20;0;00:56:13.5000000;0,94;00:56:13.5000000;0,94;00:00:00;0;00:56:13.5000000;0,94;00:56:13.5000000;0,94;1;00:00:00;0;00:02:48.7000000;0,05;0;0;100;100;100;0;0;182,4;182,4;0;0;1
29;07 - After-Dryer;28.4.2017 14:53;28.4.2017 15:12;L3089;L3089;B?rhandtag svart 150-17-2;248U001;;160;0;160;0;00:19:01.6000000;0,32;00:19:01.6000000;0,32;00:01:44.5000000;0,03;00:09:08.7000000;0,15;00:17:17.2000000;0,29;2;00:00:00.7000000;0;00:00:07.1000000;0;9,2;9,2;100;100;90,8;0;0;496,4;496,4;5513,5;91,9;1
30;07 - After-Dryer;28.4.2017 15:12;28.4.2017 18:46;L3089;L3089;B?rhandtag svart 150-17-2;248U001;;1230;1230;0;0;03:34:19.4000000;3,57;03:34:19.4000000;3,57;01:11:44;1,2;01:05:27.7000000;1,09;02:22:35.4000000;2,38;57;00:00:03.5000000;0;00:00:10.5000000;0;0;33,5;52,6;0;31,1;22,2;46,7;5591,1;5591,1;1028,8;17,1;1
31;07 - After-Dryer;29.4.2017 07:09;04.5.2017 16:17;L3089;L3089;B?rhandtag svart 150-17-2;248U001;;50350;2250;48100;0;5.09:08:15.9000000;129,14;2.11:23:07.6000000;59,39;1.07:16:26.8000000;31,27;00:04:31.9000000;0,08;1.04:06:40.7000000;28,11;113;00:00:02.2000000;0;00:00:04.2000000;0;72,2;75,6;100;95,5;23,5;0;4,3;50079,9;50079,9;1610;26,8;2
32;09 - Jumbo Back Stand;28.4.2017 15:49;30.4.2017 07:48;L3093;L3093;Ljudplugg Kort 31675319 svart;212T003;;7576;5;7571;0;1.15:58:55.9000000;39,98;1.09:58:20.1000000;33,97;1.09:07:03.2000000;33,12;00:11:48.8000000;0,2;00:51:16.9000000;0,85;8;00:00:15.7000000;0;00:00:16.1000000;0;91,6;97,5;94;99,9;2,5;5,8;0,1;6610,8;6610,8;228,8;3,8;1
